,Bird,Mate,Degree,Cohesion,fEggs,mEggs,Aviary,Score
0,FN2D,MDMD,4,,0.0,1.0,0,0.22608318151196283
1,FM2L,MGBG,4,,0.0,1.0,0,0.22608318151196283
2,FOMG,MGBG,4,,0.0,1.0,0,0.22608318151196283
3,FGRN,MGNB,3,,0.0,1.0,0,0.22608318151196283
4,FYBL,MGNB,3,,1.0,2.0,0,0.22608318151196283
5,FNGW,M2YL,6,,0.0,1.0,1,0.06369923299130903
6,FOLW,M2YL,6,,4.0,5.0,1,0.06369923299130903
7,FLBM,MLNR,6,,4.0,5.0,1,0.06369923299130903
8,FNO,MLY,5,,1.0,2.0,1,0.06369923299130903
9,FBMB,MR2M,4,,0.0,1.0,1,0.06369923299130903
10,FLG,MRG,4,,0.0,1.0,1,0.06369923299130903
11,FR2G,MRG,4,,0.0,1.0,1,0.06369923299130903
12,FNRL,MWNL,4,,0.0,1.0,1,0.06369923299130903
13,FOGO,MYRM,5,,4.0,5.0,1,0.06369923299130903
14,FYR,MDML,5,,0.0,1.0,2,0.1646846631680607
15,FL2D,MDOD,4,,0.0,1.0,2,0.1646846631680607
16,FONM,MDRD,4,,0.0,1.0,2,0.1646846631680607
17,FO2R,MLNL,5,,0.0,1.0,2,0.1646846631680607
18,FOD,MLNL,5,,0.0,1.0,2,0.1646846631680607
19,FOY,MLNL,5,,0.0,1.0,2,0.1646846631680607
20,FORW,MRDR,3,,0.0,1.0,2,0.1646846631680607
21,FBL,MWRG,5,,0.0,1.0,2,0.1646846631680607
22,FLWR,MWRG,5,,1.0,2.0,2,0.1646846631680607
23,FOR,MWRG,5,,0.0,2.0,2,0.1646846631680607
24,FBLN,MB2M,7,,0.0,1.0,3,0.07133577131174558
25,FBNM,MB2M,7,,0.0,1.0,3,0.07133577131174558
26,F2RL,MBWD,5,,1.0,2.0,3,0.07133577131174558
27,FM2R,MN2W,4,,1.0,2.0,3,0.07133577131174558
28,FGBD,MNGO,8,,1.0,2.0,3,0.07133577131174558
29,FL2W,MWLG,8,,0.0,1.0,3,0.07133577131174558
30,FOWD,MYLO,9,,5.0,6.0,3,0.07133577131174558
31,FOMG,MGWD,6,,5.0,6.0,4,0.09060766040233821
32,FYBL,MGWD,6,,22.0,28.0,4,0.09060766040233821
33,FGLG,MMLR,3,,0.0,1.0,4,0.09060766040233821
34,FOGO,MW2R,2,,17.0,18.0,4,0.09060766040233821
35,FONM,MW2R,2,,0.0,18.0,4,0.09060766040233821
36,FOY,MWMG,3,,9.0,10.0,4,0.09060766040233821
37,FNGW,MBWD,2,,0.0,1.0,5,0.08961278588058606
38,F2RD,MDBR,3,,1.0,2.0,5,0.08961278588058606
39,FM2O,MDBR,3,,0.0,2.0,5,0.08961278588058606
40,FL2D,MGRG,2,,5.0,6.0,5,0.08961278588058606
41,FOD,MGRG,2,,5.0,11.0,5,0.08961278588058606
42,FR2G,MN2W,4,,3.0,4.0,5,0.08961278588058606
43,FPDY,MNGO,5,,0.0,1.0,5,0.08961278588058606
44,FBL,MYLO,3,,7.0,8.0,5,0.08961278588058606
45,FOWD,MYLO,3,,17.0,25.0,5,0.08961278588058606
46,FGOG,MDGR,1,,11.0,12.0,6,0.08815650038816411
47,FMLO,MDGR,1,,0.0,12.0,6,0.08815650038816411
48,FRBM,MDMG,4,,2.0,3.0,6,0.08815650038816411
49,FRLR,MDMG,4,,7.0,10.0,6,0.08815650038816411
50,FBNM,MLY,3,,7.0,8.0,6,0.08815650038816411
51,FBWB,MLY,3,,0.0,8.0,6,0.08815650038816411
52,FLG,MLY,3,,0.0,8.0,6,0.08815650038816411
53,FM2R,MLY,3,,2.0,10.0,6,0.08815650038816411
54,FRDO,MLY,3,,1.0,11.0,6,0.08815650038816411
55,FNOG,MNOW,3,,14.0,15.0,6,0.08815650038816411
