Line,Bird,Male_id,Degree,Cohesion,nPairbonds,maxPairbond,Eggs,Aviary,Score,DegreeScore,nSongs,Eggspectation,EggScore,EggPerPair
0,0,MBOG,3,0.2604094782284652,0,0,0,0,0.22608318151196283,3.6,13.0,0.4435430463576159,0.0,
1,1,MDMD,4,0.28298792659269734,1,0,0.0,0,0.22608318151196283,3.6,574.0,0.4435430463576159,0.0,0.0
2,2,MGBG,4,0.22402982542634925,2,0,0.0,0,0.22608318151196283,3.6,135.0,0.4435430463576159,0.0,0.0
3,3,MGNB,3,0.21703921735723608,2,1.0,1.0,0,0.22608318151196283,3.6,163.0,0.4435430463576159,2.254572601717059,0.5
4,4,ML2M,4,0.2606833426392487,0,0,0,0,0.22608318151196283,3.6,45.0,0.4435430463576159,0.0,
5,0,M2YL,6,0.11782722213971071,2,4.0,4.0,1,0.06369923299130903,4.0,104.0,0.4435430463576159,9.018290406868235,2.0
6,1,MG2N,1,-0.034068335147746424,0,0,0,1,0.06369923299130903,4.0,22.0,0.4435430463576159,0.0,
7,2,MGM,1,0.9999999999999999,0,0,0,1,0.06369923299130903,4.0,2.0,0.4435430463576159,0.0,
8,3,MLNR,6,0.08271139015534922,1,4.0,4.0,1,0.06369923299130903,4.0,93.0,0.4435430463576159,9.018290406868235,4.0
9,4,MLY,5,0.06178899275818408,1,1.0,1.0,1,0.06369923299130903,4.0,129.0,0.4435430463576159,2.254572601717059,1.0
10,5,MLYR,3,0.019360934148334428,0,0,0,1,0.06369923299130903,4.0,12.0,0.4435430463576159,0.0,
11,6,MMWM,4,0.05720214389956352,0,0,0,1,0.06369923299130903,4.0,12.0,0.4435430463576159,0.0,
12,7,MO2G,3,0.3524672414281182,0,0,0,1,0.06369923299130903,4.0,8.0,0.4435430463576159,0.0,
13,8,MR2M,4,0.03482682115263583,1,0,0.0,1,0.06369923299130903,4.0,44.0,0.4435430463576159,0.0,0.0
14,9,MRG,4,0.09710999622325257,2,0,0.0,1,0.06369923299130903,4.0,85.0,0.4435430463576159,0.0,0.0
15,10,MRGL,3,0.0455780698720056,0,0,0,1,0.06369923299130903,4.0,17.0,0.4435430463576159,0.0,
16,11,MRLG,7,0.14847487284161442,0,0,0,1,0.06369923299130903,4.0,33.0,0.4435430463576159,0.0,
17,12,MWNL,4,0.06480517455057946,1,0,0.0,1,0.06369923299130903,4.0,57.0,0.4435430463576159,0.0,0.0
18,13,MYRM,5,0.02791942975208633,1,4.0,4.0,1,0.06369923299130903,4.0,241.0,0.4435430463576159,9.018290406868235,4.0
19,0,MDML,5,0.21561592478204022,1,0,0.0,2,0.1646846631680607,4.333333333333333,200.0,0.4435430463576159,0.0,0.0
20,1,MDOD,4,0.10320902661526285,1,0,0.0,2,0.1646846631680607,4.333333333333333,88.0,0.4435430463576159,0.0,0.0
21,2,MDRD,4,0.18260666527071837,1,0,0.0,2,0.1646846631680607,4.333333333333333,103.0,0.4435430463576159,0.0,0.0
22,3,MLNL,5,0.217984091993975,3,0,0.0,2,0.1646846631680607,4.333333333333333,165.0,0.4435430463576159,0.0,0.0
23,4,MRDR,3,0.08044030914294092,1,0,0.0,2,0.1646846631680607,4.333333333333333,52.0,0.4435430463576159,0.0,0.0
24,5,MWRG,5,0.23287696509910888,3,0,1.0,2,0.1646846631680607,4.333333333333333,287.0,0.4435430463576159,2.254572601717059,0.3333333333333333
25,0,MB2M,7,0.11501503071401577,2,0,0.0,3,0.07133577131174558,5.125,141.0,0.4435430463576159,0.0,0.0
26,1,MBDY,4,0.06787037291192466,0,0,0,3,0.07133577131174558,5.125,10.0,0.4435430463576159,0.0,
27,2,MBWD,5,0.050101900456825096,1,1.0,1.0,3,0.07133577131174558,5.125,59.0,0.4435430463576159,2.254572601717059,1.0
28,3,MGBD,4,0.045010642898648034,0,0,0,3,0.07133577131174558,5.125,15.0,0.4435430463576159,0.0,
29,4,MGMB,1,0.2319032300916359,0,0,0,3,0.07133577131174558,5.125,5.0,0.4435430463576159,0.0,
30,5,MLB,3,-0.02024911926446814,0,0,0,3,0.07133577131174558,5.125,32.0,0.4435430463576159,0.0,
31,6,MLNG,5,0.038851255395834686,0,0,0,3,0.07133577131174558,5.125,50.0,0.4435430463576159,0.0,
32,7,MMD,6,0.054384173494760435,0,0,0,3,0.07133577131174558,5.125,38.0,0.4435430463576159,0.0,
33,8,MMOL,7,0.043375981888655844,0,0,0,3,0.07133577131174558,5.125,28.0,0.4435430463576159,0.0,
34,9,MN2W,4,-0.006966437258253766,1,1.0,1.0,3,0.07133577131174558,5.125,66.0,0.4435430463576159,2.254572601717059,1.0
35,10,MNGO,8,0.11545697062260753,1,1.0,1.0,3,0.07133577131174558,5.125,229.0,0.4435430463576159,2.254572601717059,1.0
36,11,MNR,7,0.13138285829323448,0,0,0,3,0.07133577131174558,5.125,14.0,0.4435430463576159,0.0,
37,12,MNRB,0,-0.12012074448931509,0,0,0,3,0.07133577131174558,5.125,6.0,0.4435430463576159,0.0,
38,13,MW2R,4,-0.0012468017199580976,0,0,0,3,0.07133577131174558,5.125,10.0,0.4435430463576159,0.0,
39,14,MWLG,8,0.10445540817317767,1,0,0.0,3,0.07133577131174558,5.125,48.0,0.4435430463576159,0.0,0.0
40,15,MYLO,9,0.20767218235761356,1,5.0,5.0,3,0.07133577131174558,5.125,77.0,0.4435430463576159,11.272863008585293,5.0
41,0,MB2M,4,0.07708253833920359,0,0,0,4,0.09060766040233821,3.6,88.0,0.0,,
42,1,MBDY,1,0.023087369737242118,0,0,0,4,0.09060766040233821,3.6,27.0,0.0,,
43,2,MBOD,5,0.14837533094677455,0,0,0,4,0.09060766040233821,3.6,40.0,0.0,,
44,3,MD2O,6,0.16922421392832815,0,0,0,4,0.09060766040233821,3.6,16.0,0.0,,
45,4,MGWD,6,0.18617490393793107,2,22.0,27.0,4,0.09060766040233821,3.6,189.0,0.0,inf,13.5
46,5,MLB,4,0.07320834283087761,0,0,0,4,0.09060766040233821,3.6,60.0,0.0,,
47,6,MMLR,3,0.0681514026153117,1,0,0.0,4,0.09060766040233821,3.6,175.0,0.0,,0.0
48,7,MMOL,2,0.059395044074497916,0,0,0,4,0.09060766040233821,3.6,24.0,0.0,,
49,8,MW2R,2,0.01205848457646265,2,0,17.0,4,0.09060766040233821,3.6,107.0,0.0,inf,8.5
50,9,MWMG,3,0.10590036739033269,1,9.0,9.0,4,0.09060766040233821,3.6,92.0,0.0,inf,9.0
51,0,MBWD,2,0.03409320263888476,1,0,0.0,5,0.08961278588058606,2.75,202.0,6.006239308888314,0.0,0.0
52,1,MBWO,0,,0,0,0,5,0.08961278588058606,2.75,0.0,6.006239308888314,0.0,
53,2,MDBR,3,0.07413351040400784,2,0,1.0,5,0.08961278588058606,2.75,222.0,6.006239308888314,0.16649353257039778,0.5
54,3,MGRG,2,0.06935559128402531,2,5.0,10.0,5,0.08961278588058606,2.75,689.0,6.006239308888314,1.6649353257039778,5.0
55,4,MMD,3,0.07585396810682715,0,0,0,5,0.08961278588058606,2.75,153.0,6.006239308888314,0.0,
56,5,MN2W,4,0.13067336492834414,1,3.0,3.0,5,0.08961278588058606,2.75,227.0,6.006239308888314,0.49948059771119335,3.0
57,6,MNGO,5,0.1794452689363987,1,0,0.0,5,0.08961278588058606,2.75,250.0,6.006239308888314,0.0,0.0
58,7,MYLO,3,0.11359332859256033,2,17.0,24.0,5,0.08961278588058606,2.75,379.0,6.006239308888314,3.995844781689547,12.0
59,0,MDGR,1,0.0766227103033114,2,0,11.0,6,0.08815650038816411,2.75,247.0,5.91135097426488,1.8608267463543613,5.5
60,1,MDMG,4,0.12107280053504425,2,7.0,9.0,6,0.08815650038816411,2.75,180.0,5.91135097426488,1.5224946106535684,4.5
61,2,MGM,4,0.09805692523216282,0,0,0,6,0.08815650038816411,2.75,77.0,5.91135097426488,0.0,
62,3,MLY,3,0.10001761643108094,5,1.0,10.0,6,0.08815650038816411,2.75,678.0,5.91135097426488,1.6916606785039647,2.0
63,4,MNOW,3,0.10902309174286111,1,14.0,14.0,6,0.08815650038816411,2.75,154.0,5.91135097426488,2.3683249499055505,14.0
64,5,MRBG,2,0.07525270349250358,0,0,0,6,0.08815650038816411,2.75,143.0,5.91135097426488,0.0,
65,6,MROD,3,0.04588326892173665,0,0,0,6,0.08815650038816411,2.75,75.0,5.91135097426488,0.0,
66,7,MYRM,2,0.11169594002019818,1,0,0.0,6,0.08815650038816411,2.75,315.0,5.91135097426488,0.0,0.0
67,0,M2YL,4,0.04163008139733649,0,0,0,7,0.10399141622372883,4.181818181818182,38.0,0.0,,
68,1,MDRO,6,0.19385899442324345,0,0,0,7,0.10399141622372883,4.181818181818182,38.0,0.0,,
69,2,MGDL,5,0.1360679918829212,0,0,0,7,0.10399141622372883,4.181818181818182,26.0,0.0,,
70,3,MLNR,6,0.16438391383201106,0,0,0,7,0.10399141622372883,4.181818181818182,54.0,0.0,,
71,4,MLYR,6,0.13672956110967047,1,3.0,3.0,7,0.10399141622372883,4.181818181818182,98.0,0.0,inf,3.0
72,5,MMGR,5,0.06917208239500139,2,7.0,7.0,7,0.10399141622372883,4.181818181818182,169.0,0.0,inf,3.5
73,6,MMLD,4,0.061276335193300745,0,0,0,7,0.10399141622372883,4.181818181818182,56.0,0.0,,
74,7,MMWD,3,0.11866701670779564,1,0,0.0,7,0.10399141622372883,4.181818181818182,131.0,0.0,,0.0
75,8,MNDO,0,-0.036745320103582974,1,1.0,1.0,7,0.10399141622372883,4.181818181818182,130.0,0.0,inf,1.0
76,9,MRG,0,,0,1.0,0,7,0.10399141622372883,4.181818181818182,0.0,0.0,,
77,10,MRLW,7,0.2434877744298117,0,0,0,7,0.10399141622372883,4.181818181818182,68.0,0.0,,
78,0,MBWD,4,0.07885812360131826,0,0,0,8,0.10115343505710953,4.2,82.0,,,
79,1,MDBR,4,0.1282018218689277,2,16.0,27.0,8,0.10115343505710953,4.2,327.0,,,13.5
80,2,MGRG,3,0.07152191942744118,3,0,10.0,8,0.10115343505710953,4.2,303.0,,,3.3333333333333335
81,3,MLO,4,0.13345852085263188,0,0,0,8,0.10115343505710953,4.2,37.0,,,
82,4,MM2D,6,0.1421076308045998,0,0,0,8,0.10115343505710953,4.2,85.0,,,
83,5,MMD,6,0.13251616127894053,0,0,0,8,0.10115343505710953,4.2,32.0,,,
84,6,MMWD,2,-0.004213867818189668,0,0,0,8,0.10115343505710953,4.2,16.0,,,
85,7,MN2W,4,0.1401043615444985,0,0,0,8,0.10115343505710953,4.2,44.0,,,
86,8,MWG,5,0.11473317408161507,1,5.0,5.0,8,0.10115343505710953,4.2,495.0,,,5.0
87,9,MYLO,4,0.09754142047858158,1,11.0,11.0,8,0.10115343505710953,4.2,170.0,,,11.0
88,0,M2YL,4,0.1514476712943626,1,10.0,10.0,9,0.14749191450753812,2.5714285714285716,136.0,4.3970422814191625,2.274256047583982,10.0
89,1,MBDY,5,0.2058683145591156,1,9.0,9.0,9,0.14749191450753812,2.5714285714285716,194.0,4.3970422814191625,2.0468304428255837,9.0
